Name,Style,Brewery,Alcohol,Bitter,Sweet,Sour,Salty,Fruits,Hoppy,Spices,Malty,review_aroma,review_appearance,review_taste,review_overall,number_of_reviews
Coco Loco,Porter - American,NoDa Brewing Company,13,55,75,5,1,70,27,7,148,4,4.166667,4.416667,Not Bad old chap! A decent beer you brew 7/8,6
Double Brown Stout,Porter - Baltic,Deep Ellum Brewing Company,18,49,99,13,0,22,16,10,153,4,4,4.5,Not Bad old chap! A decent beer you brew 7/8,1
Black Duck Porter,Porter - English,Greenport Harbor Brewing Company,7,78,62,11,0,13,49,13,110,4,4.15625,4.125,Not Bad old chap! A decent beer you brew 7/8,16
Gonzo - Barrel-Aged,Porter - Imperial,Flying Dog Brewery,95,58,86,16,0,24,23,33,154,4,4,4.25,Not Bad old chap! A decent beer you brew 7/8,8
People's Porter - Barrel-Aged,Porter - Robust,Foothills Brewing Company,71,44,96,10,1,26,13,30,150,4,4,3.881579,If I'm drunk. This shit's gonna flow heavily! 6/8,38
Leaning Chimney Porter,Porter - Smoked,Grey Sail Brewing of Rhode Island,11,48,44,4,0,3,28,58,91,4,4,4.5,Not Bad old chap! A decent beer you brew 7/8,1
The Big Smoke,Porter - Smoked,8 Wired Brewing Co.,18,60,89,25,0,28,37,118,133,4,4.0625,3.78125,If I'm drunk. This shit's gonna flow heavily! 6/8,32
Big Black Smoke,Porter - Smoked,Great Lakes Brewing Company,9,32,52,9,0,8,10,74,89,4,4.021739,4.173913,Not Bad old chap! A decent beer you brew 7/8,23
Night Owl Pumpkin Ale,Pumpkin Beer,Elysian Brewing Company,7,14,36,13,2,92,19,118,40,4,3.933673,3.862245,If I'm drunk. This shit's gonna flow heavily! 6/8,196
Stickee Monkee,Quadrupel (Quad),Firestone Walker Brewing Co.,67,35,148,19,0,77,4,26,130,4,3.916667,4.25,Not Bad old chap! A decent beer you brew 7/8,6
Big Red Coq,Red Ale - American Amber / Red,Brewery Vivant,5,47,37,50,0,53,62,6,40,4,4.0625,4,Not Bad old chap! A decent beer you brew 7/8,8
King Crimson,Red Ale - Imperial,Peak Organic Brewing Company,34,72,72,28,0,23,94,2,109,4,4.119048,3.952381,If I'm drunk. This shit's gonna flow heavily! 6/8,42
Tippy Toboggan,Rye Beer - Roggenbier,Vintage Brewing Company,2,9,6,4,0,1,9,8,17,4,3.5,4,If I'm drunk. This shit's gonna flow heavily! 6/8,3
Rye Pale Ale,Rye Beer,The Bronx Brewery,13,62,40,59,0,63,89,26,121,4,3.5,4,Not Bad old chap! A decent beer you brew 7/8,2
Bridal Veil Rye Pale Ale,Rye Beer,Telluride Brewing Co.,8,72,26,45,1,53,96,27,103,4,4,4.5,Savvy mate! even sober people will love it. 8/8,1
Sheep Shagger Scotch Ale,Scotch Ale / Wee Heavy,Tyranena Brewing Company,39,23,73,8,1,13,32,16,109,4,3.838028,4.119718,Not Bad old chap! A decent beer you brew 7/8,71
Smoking Wood - Bourbon Barrel-Aged,Smoked Beer,The Bruery,85,32,76,4,1,10,6,99,131,4,4.166667,3.833333,Not Bad old chap! A decent beer you brew 7/8,6
Madamin,Sour - Flanders Oud Bruin,LoverBeer,14,10,80,172,3,97,25,12,44,4,3.944444,3.777778,Not Bad old chap! A decent beer you brew 7/8,9
Speedway Stout - Vietnamese Coffee,Stout - American Imperial,AleSmith Brewing Company,20,114,55,4,0,3,21,18,174,4,4.375,3.875,Not Bad old chap! A decent beer you brew 7/8,4
Blue Bridge Coffee Stout,Stout - American,Coronado Brewing Company,7,91,28,6,0,5,15,3,126,4,4,4,Not Bad old chap! A decent beer you brew 7/8,2
Pemaquid Oyster Stout,Stout - English,Marshall Wharf Brewing Company / Three Tides Restaurant,1,25,34,0,6,1,14,8,67,4,4.375,4.375,Not Bad old chap! A decent beer you brew 7/8,4
Simcoe Silly,IPA - Belgian,Kuhnhenn Brewing Company,36,61,82,76,1,111,73,35,44,3.914286,3.852381,3.87619,If I'm drunk. This shit's gonna flow heavily! 6/8,105
Headwaters Pale Ale,Pale Ale - American,Victory Brewing Company,7,58,27,37,1,48,103,3,52,3.913408,3.917598,3.912011,If I'm drunk. This shit's gonna flow heavily! 6/8,358
Fuller's ESB,Bitter - English Extra Special / Strong Bitter (ESB),Fuller Smith & Turner PLC,16,41,63,23,0,37,57,10,67,3.912885,4.001216,4.130065,Not Bad old chap! A decent beer you brew 7/8,1234
Schell's Schmaltz's Alt,Altbier,August Schell Brewing Company,9,48,102,25,1,50,43,13,176,3.9125,3.9,3.9375,Not Bad old chap! A decent beer you brew 7/8,40
Lil' Devil,Pale Ale - Belgian,AleSmith Brewing Company,16,36,57,59,1,80,57,33,47,3.9125,3.725,3.85,If I'm drunk. This shit's gonna flow heavily! 6/8,40
Yakima Glory,IPA - Black / Cascadian Dark Ale,Victory Brewing Company,17,103,52,43,0,61,103,10,85,3.911852,4.122963,3.985185,If I'm drunk. This shit's gonna flow heavily! 6/8,675
Double Double Barrel Ale,Barleywine - English,Firestone Walker Brewing Co.,49,16,67,13,0,35,9,32,101,3.911765,4.117647,4.264706,Not Bad old chap! A decent beer you brew 7/8,17
Son Of A Peach,Fruit and Field Beer,RJ Rockers Brewing Company,6,8,28,26,0,92,10,3,32,3.911765,3.607843,3.553922,If I'm drunk. This shit's gonna flow heavily! 6/8,102
Six (#6),Rye Beer,Upright Brewing Company,13,55,116,54,0,77,62,49,175,3.911765,4.009804,4.029412,If I'm drunk. This shit's gonna flow heavily! 6/8,51
Delirium Noël (Christmas),Strong Ale - Belgian Dark,Brouwerij Huyghe,28,13,74,36,0,55,10,44,44,3.911029,3.888971,3.960294,If I'm drunk. This shit's gonna flow heavily! 6/8,680
Black Douglas Ale,Scottish Ale,Broughton Ales Ltd,19,42,98,28,0,36,42,12,120,3.910526,4.1,3.984211,Not Bad old chap! A decent beer you brew 7/8,95
Fore Smoked Stout,Smoked Beer,Dark Horse Brewing Company,8,52,46,4,1,2,9,79,120,3.910256,3.975962,3.961538,If I'm drunk. This shit's gonna flow heavily! 6/8,312
Royal Weisse,Wheat Beer - Hefeweizen,Sly Fox Brewing Company,10,12,57,82,2,107,22,34,56,3.909938,3.906832,3.854037,Not Bad old chap! A decent beer you brew 7/8,161
Alberta Clipper,Porter - Imperial,Great Lakes Brewing Company,29,30,154,21,0,78,30,8,105,3.909091,4.136364,4.045455,Not Bad old chap! A decent beer you brew 7/8,11
Imperial Red Ale,Red Ale - Imperial,Marble Brewery,40,82,71,25,0,38,118,5,78,3.909091,4.227273,4,If I'm drunk. This shit's gonna flow heavily! 6/8,11
Maximus,IPA - Imperial,Lagunitas Brewing Company,29,62,82,57,0,99,88,2,47,3.908891,3.972271,3.916813,If I'm drunk. This shit's gonna flow heavily! 6/8,1136
Special Holiday Ale,Winter Warmer,Nøgne Ø - Det Kompromissløse Bryggeri A/S,27,25,95,29,1,64,47,61,132,3.908333,4.0625,4.004167,If I'm drunk. This shit's gonna flow heavily! 6/8,120
Extra Export Stout,Stout - Foreign / Export,Brouwerij De Dolle Brouwers,20,45,82,40,0,44,14,11,94,3.907459,4.106354,3.970994,If I'm drunk. This shit's gonna flow heavily! 6/8,362
Wee Heavy,Scotch Ale / Wee Heavy,Belhaven Brewery Company Ltd.,25,18,83,13,0,15,24,13,93,3.906872,4.081374,4.153707,Not Bad old chap! A decent beer you brew 7/8,553
Samuel Adams Cream StoutBoston Beer Company (Samuel Adams),Stout - Sweet / Milk,Boston Beer Company (Samuel Adams),5,58,55,9,1,5,21,4,86,3.90678,4.053672,3.955206,If I'm drunk. This shit's gonna flow heavily! 6/8,1239
Victoria Ale,Strong Ale - Belgian Pale,Allagash Brewing Company,16,14,83,43,1,72,21,19,19,3.90678,3.970339,3.957627,If I'm drunk. This shit's gonna flow heavily! 6/8,118
Dortmunder Gold,Lager - European / Dortmunder Export,Great Lakes Brewing Company,6,52,84,32,9,36,71,6,158,3.865513,4.070312,4.157924,Not Bad old chap! A decent beer you brew 7/8,896
Oatmeal Milk Stout,Stout - Sweet / Milk,River Horse Brewing Co.,10,34,73,9,0,15,16,6,117,3.865385,3.961538,4.038462,If I'm drunk. This shit's gonna flow heavily! 6/8,26
Victor Ale,Strong Ale - Belgian Pale,Allagash Brewing Company,12,16,109,64,1,78,26,15,39,3.865079,3.924603,3.884921,If I'm drunk. This shit's gonna flow heavily! 6/8,126
Pumpkin Ale,Pumpkin Beer,Smuttynose Brewing Company,4,29,33,24,2,96,36,78,37,3.865068,3.863014,3.711644,If I'm drunk. This shit's gonna flow heavily! 6/8,730
Nut Brown Ale,Brown Ale - English,AleSmith Brewing Company,12,33,52,11,2,7,33,4,131,3.863636,3.993506,4.097403,Not Bad old chap! A decent beer you brew 7/8,77
Vienna Lager,Lager - Vienna,Devils Backbone Brewing Company,2,31,31,8,0,4,44,3,67,3.863636,4,4.090909,Not Bad old chap! A decent beer you brew 7/8,11
Square Tail Stout,Stout - Foreign / Export,Moat Mountain Smoke House & Brewing Co.,6,63,47,9,0,11,24,23,112,3.863636,4.090909,4.045455,Not Bad old chap! A decent beer you brew 7/8,22
The 471 Small Batch IPA,IPA - Imperial,Breckenridge Brewery,25,38,45,30,0,46,47,3,36,3.863376,3.938484,3.912732,If I'm drunk. This shit's gonna flow heavily! 6/8,699
Southampton Pumpkin Ale,Pumpkin Beer,Southampton Publick House,10,16,57,14,2,122,20,155,73,3.862403,3.757752,3.773256,If I'm drunk. This shit's gonna flow heavily! 6/8,258
Black Mocha Stout,Stout - American,Highland Brewing,5,66,59,2,0,2,18,5,139,3.862259,3.947658,3.969697,Not Bad old chap! A decent beer you brew 7/8,363
Mudpuppy,Porter - American,Central Waters Brewing Company,7,53,78,11,0,14,26,2,101,3.861878,4.008287,3.933702,If I'm drunk. This shit's gonna flow heavily! 6/8,181
Aecht Schlenkerla Helles Lagerbier,Lager - Helles,Brauerei Heller-Trum / Schlenkerla,7,30,18,13,4,12,50,89,59,3.860068,3.790102,4.03413,Not Bad old chap! A decent beer you brew 7/8,293
Manchester Star AleJ.W. Lees & Co (Brewers) Ltd,Strong Ale - English,J.W. Lees & Co (Brewers) Ltd,40,69,119,39,0,50,59,15,116,3.859551,3.932584,3.983146,If I'm drunk. This shit's gonna flow heavily! 6/8,89
Colossus,Strong Ale - American,DuClaw Brewing Company,106,23,151,61,1,90,16,56,69,3.858974,3.846154,4.038462,If I'm drunk. This shit's gonna flow heavily! 6/8,39
Rabbid Rabbit,Farmhouse Ale - Saison,Three Floyds Brewing Co. & Brewpub,12,27,66,79,6,92,68,71,64,3.858333,3.785,3.843333,If I'm drunk. This shit's gonna flow heavily! 6/8,300
New World Porter,Porter - American,Avery Brewing Company,5,102,40,29,0,25,97,8,74,3.857809,4.061772,3.924242,If I'm drunk. This shit's gonna flow heavily! 6/8,429
Hop Sun (Summer Wheat Beer),Wheat Beer - American Pale,Southern Tier Brewing Company,6,58,20,56,1,56,72,3,76,3.857294,3.691332,3.881607,Not Bad old chap! A decent beer you brew 7/8,473
Hacker-Pschorr Münchner Dunkel,Lager - Munich Dunkel,Hacker-Pschorr Bräu GmbH,4,42,83,19,2,20,42,8,119,3.857143,4.047619,3.928571,Not Bad old chap! A decent beer you brew 7/8,21
Vesterbro Spontanale,Lambic - Traditional,Mikkeller ApS,0,0,2,10,0,2,0,0,1,3.857143,3.928571,3.857143,If I'm drunk. This shit's gonna flow heavily! 6/8,14
Sound Czech,Pilsner - Bohemian / Czech,Terrapin Beer Company,6,49,9,24,13,28,76,25,58,3.857143,3.892857,4.107143,Not Bad old chap! A decent beer you brew 7/8,14
HUB Lager,Pilsner - Bohemian / Czech,Hopworks Urban Brewery,5,58,26,29,6,29,79,9,86,3.857143,3.97619,4.095238,Not Bad old chap! A decent beer you brew 7/8,21
Extra Stout,Stout - Foreign / Export,Jopen Bier BV Haarlem,14,82,66,23,1,18,43,7,113,3.857143,4,3.75,If I'm drunk. This shit's gonna flow heavily! 6/8,14
McChouffe,Strong Ale - Belgian Dark,Brasserie d'Achouffe,25,15,100,33,0,58,31,45,88,3.857143,4.021205,3.977679,If I'm drunk. This shit's gonna flow heavily! 6/8,448
Prohibition Ale,Red Ale - American Amber / Red,Speakeasy Ales & Lagers,3,55,66,38,0,44,79,7,74,3.856343,3.923507,3.895522,If I'm drunk. This shit's gonna flow heavily! 6/8,268
Bokbier,Bock - Traditional,Jopen Bier BV Haarlem,10,34,68,30,2,31,16,9,106,3.855556,3.666667,3.766667,If I'm drunk. This shit's gonna flow heavily! 6/8,45
Winter-Bock,Bock - Doppelbock,Einbecker Brauhaus AG,27,39,94,17,0,54,44,7,92,3.854167,4.041667,3.875,If I'm drunk. This shit's gonna flow heavily! 6/8,24
Hertog Jan Grand PrestigeArcense Stoombierbouwerij (Hertog Jan Brouwerij),Quadrupel (Quad),Arcense Stoombierbouwerij (Hertog Jan Brouwerij),49,15,97,31,0,68,15,24,53,3.854167,3.770833,3.9375,If I'm drunk. This shit's gonna flow heavily! 6/8,24
Aass Bock,Bock - Traditional,Aass Brewery,14,34,81,15,0,21,25,3,76,3.853659,3.987805,4.036585,If I'm drunk. This shit's gonna flow heavily! 6/8,41
CascaZilla,Red Ale - American Amber / Red,Ithaca Beer Company,11,89,59,31,0,43,111,4,84,3.853545,3.958955,3.916978,If I'm drunk. This shit's gonna flow heavily! 6/8,536
Raspberry Strong Ale,Strong Ale - American,Berkshire Brewing Company Inc.,27,13,147,55,0,97,14,4,55,3.853125,3.96875,3.775,If I'm drunk. This shit's gonna flow heavily! 6/8,160
Iron Works Alt,Altbier,Metropolitan Brewing,16,60,84,32,0,46,83,19,121,3.852941,3.970588,4,Not Bad old chap! A decent beer you brew 7/8,34
Braggot,Braggot,Kuhnhenn Brewing Company,86,22,263,38,1,86,37,43,180,3.852941,3.882353,3.882353,If I'm drunk. This shit's gonna flow heavily! 6/8,17
Georgia Brown,Brown Ale - English,SweetWater Brewing Company,3,57,80,9,0,12,53,2,138,3.445876,3.502577,3.528351,If I'm drunk. This shit's gonna flow heavily! 6/8,194
English Ale,Pale Ale - English,St. Peter's Brewery Co Ltd,14,64,46,47,3,46,98,3,78,3.445455,3.543182,3.615909,If I'm drunk. This shit's gonna flow heavily! 6/8,220
Weizenbock,Bock - Weizenbock,Olde Hickory Brewery,47,19,48,41,0,62,28,46,57,3.444444,3.333333,3.444444,If I'm drunk. This shit's gonna flow heavily! 6/8,9
Schell's Oktoberfest,Lager - Märzen / Oktoberfest,August Schell Brewing Company,12,32,62,11,0,9,58,13,105,3.444444,3.738562,3.591503,If I'm drunk. This shit's gonna flow heavily! 6/8,153
Fat Belly Amber,Mild Ale - English Dark,Montana Brewing Company,2,10,19,6,0,5,10,1,30,3.444444,3.5,3.833333,If I'm drunk. This shit's gonna flow heavily! 6/8,9
Stiegl Pils,Pilsner - German,Stieglbrauerei zu Salzburg GmbH,5,32,42,17,0,22,48,2,44,3.443878,3.632653,3.591837,If I'm drunk. This shit's gonna flow heavily! 6/8,98
Mother Pumpkin Ale,Pumpkin Beer,Blue Point Brewing Company,6,7,38,11,0,89,10,80,40,3.443548,3.717742,3.362903,"Alrighty. Sell it cheap, that could work. 5/8",62
Schild Brau Amber,Lager - Vienna,Millstream Brewing Company,13,37,72,19,4,12,48,5,117,3.442982,3.574561,3.570175,If I'm drunk. This shit's gonna flow heavily! 6/8,114
Amber Ale,Red Ale - American Amber / Red,The Duck-Rabbit Craft Brewery,9,42,65,15,0,21,56,4,111,3.442857,3.771429,3.361905,"Alrighty. Sell it cheap, that could work. 5/8",210
Creemore Springs UrBock,Bock - Traditional,Creemore Springs Brewery Limited,11,34,85,18,0,29,45,9,115,3.442308,3.647436,3.602564,If I'm drunk. This shit's gonna flow heavily! 6/8,78
Tilted Smile Imperial Pilsner,Pilsner - Imperial,Uinta Brewing Company,59,54,71,33,0,31,64,8,66,3.442029,3.782609,3.514493,If I'm drunk. This shit's gonna flow heavily! 6/8,69
Noche Buena,Bock - Traditional,"Cervecería Cuauhtémoc Moctezuma, S.A. de C.V.",8,21,57,7,0,11,26,7,70,3.441667,3.7,3.441667,If I'm drunk. This shit's gonna flow heavily! 6/8,60
Saranac Belgian Ale,Pale Ale - Belgian,Matt Brewing Company,14,28,53,30,0,37,37,37,45,3.441057,3.441057,3.343496,"Alrighty. Sell it cheap, that could work. 5/8",246
The Magician,Red Ale - Irish,Short's Brewing Company,16,31,127,51,0,57,56,1,152,3.440397,3.572848,3.298013,"Alrighty. Sell it cheap, that could work. 5/8",151
XO BeerBrasserie des Gabariers (L&L Cognac SA),Lager - European Strong,Brasserie Des Gabariers (L&L Cognac SA),53,18,75,19,0,43,19,12,43,3.439394,3.742424,3.015152,Well. Sometimes you just have a bad day. Next time... 4/8,33
Ripon Jewel Ale,Strong Ale - English,Daleside Brewery,13,60,63,41,0,29,77,14,85,3.439394,3.757576,3.742424,If I'm drunk. This shit's gonna flow heavily! 6/8,33
Ring Of Fire,Chile Beer,Dragonmead Microbrewery,9,15,16,4,0,5,10,50,11,3.4375,3.5625,3.75,"Alrighty. Sell it cheap, that could work. 5/8",8
Kolsch,Kölsch,Rock Bottom Restaurant & Brewery,2,29,16,18,0,18,39,0,45,3.4375,4,3.75,If I'm drunk. This shit's gonna flow heavily! 6/8,8
Muddy Creek Lager,Lager - American Amber / Red,The Defiant Brewing Company,7,43,36,11,0,12,51,4,71,3.4375,3.875,3.625,If I'm drunk. This shit's gonna flow heavily! 6/8,16
St. Louis Premium Faro,Lambic - Faro,Brouwerij Van Honsebrouck N.V.,1,1,34,30,1,10,1,0,11,3.4375,3.625,3.5,"Alrighty. Sell it cheap, that could work. 5/8",8
Berliner Kindl Weisse,Sour - Berliner Weisse,Berliner Kindl Brauerei,9,7,40,127,2,66,5,1,34,3.437126,3.535928,3.57485,If I'm drunk. This shit's gonna flow heavily! 6/8,167
Saranac Winter Lager,Lager - Vienna,Matt Brewing Company,3,30,62,1,0,2,41,14,102,3.434426,3.786885,3.45082,If I'm drunk. This shit's gonna flow heavily! 6/8,61
Obolon Oksamytove (Deep Velvet),Lager - European Dark,Obolon Brewery,8,22,97,26,0,46,25,3,89,3.434211,3.710526,3.434211,"Alrighty. Sell it cheap, that could work. 5/8",38
Blue Star Great American Wheat Beer,Wheat Beer - American Pale,North Coast Brewing Co.,7,39,40,73,0,83,53,18,102,3.431408,3.554152,3.516245,If I'm drunk. This shit's gonna flow heavily! 6/8,277
Moosbacher Kellerbier,Lager - Kellerbier / Zwickelbier,Private Landbrauerei Scheuerer,12,26,68,19,1,27,32,9,121,3.429245,3.495283,3.54717,If I'm drunk. This shit's gonna flow heavily! 6/8,106
Pinkus Weizen,Wheat Beer - Hefeweizen,Brauerei Pinkus Mueller,4,12,17,41,2,44,23,20,50,3.42891,3.604265,3.414692,If I'm drunk. This shit's gonna flow heavily! 6/8,211
Evil Power,Pilsner - Imperial,Three Floyds Brewing Co. & Brewpub,13,62,38,44,0,44,100,9,82,3.428571,3.803571,3.508929,"Alrighty. Sell it cheap, that could work. 5/8",56
Deesko!,Sour - Berliner Weisse,Three Floyds Brewing Co. & Brewpub,11,11,49,180,9,103,15,7,49,3.428571,3.571429,3.5,If I'm drunk. This shit's gonna flow heavily! 6/8,7
Gaffel Kölsch,Kölsch,Privatbrauerei Gaffel Becker & Co.,6,29,19,18,1,16,50,2,45,3.427817,3.691901,3.621479,If I'm drunk. This shit's gonna flow heavily! 6/8,284
Otter Creek Fresh Slice,IPA - Belgian,Otter Creek Brewing / Wolaver's,10,32,13,70,0,72,52,26,21,3.427083,3.614583,3.520833,If I'm drunk. This shit's gonna flow heavily! 6/8,48
Samuel Adams White AleBoston Beer Company (Samuel Adams),Wheat Beer - Witbier,Boston Beer Company (Samuel Adams),0,26,18,51,0,53,32,33,23,3.426724,3.625,3.494732,If I'm drunk. This shit's gonna flow heavily! 6/8,1044
Andygator,Bock - Maibock,Abita Brewing Co.,27,29,58,18,0,18,42,5,65,3.359155,3.598592,3.459507,"Alrighty. Sell it cheap, that could work. 5/8",284
Mountain Goat Steam Ale,California Common / Steam Beer,Mountain Goat Beer Pty Ltd,8,32,41,54,0,53,43,8,42,3.357143,3.452381,3.380952,If I'm drunk. This shit's gonna flow heavily! 6/8,21
Obolon Kwas Chlebowy,Kvass,Obolon Brewery,2,14,47,12,0,18,3,3,72,3.357143,3.071429,3.071429,"Alrighty. Sell it cheap, that could work. 5/8",7
Krushka & Bochka Kvass,Kvass,Pivovarinniy Zavod Samko,2,4,23,10,0,6,0,2,29,3.357143,3.071429,3.285714,"Alrighty. Sell it cheap, that could work. 5/8",7
Funk Blueberry Citrus Wheat,Wheat Beer - American Pale,DuClaw Brewing Company,10,21,118,78,3,130,41,3,77,3.357143,3.428571,3.714286,If I'm drunk. This shit's gonna flow heavily! 6/8,7
Lonely Blonde,Blonde Ale - American,Fulton Beer,19,32,45,35,4,41,50,4,92,3.3,3.4,3.4,If I'm drunk. This shit's gonna flow heavily! 6/8,15
Ename Blond,Blonde Ale - Belgian,Brouwerij Roman N.V.,6,9,13,16,0,11,12,2,7,3.3,3.7,3.1,"Alrighty. Sell it cheap, that could work. 5/8",5
DumDuminator,Bock - Weizenbock,Les Brasseurs Du Temps,10,3,31,8,0,15,3,8,21,3.3,3.4,3.5,"Alrighty. Sell it cheap, that could work. 5/8",5
Nicola Traditional,Kvass,Deka Brewery,3,8,55,10,0,18,1,4,62,3.3,3.35,3.3,"Alrighty. Sell it cheap, that could work. 5/8",10
Gold Leaf Lager,Lager - Helles,Devils Backbone Brewing Company,3,46,32,16,6,18,66,9,72,3.3,3.9,3.9,Not Bad old chap! A decent beer you brew 7/8,5
Hefe-Weissbier Alkoholfrei,Low Alcohol Beer,Paulaner Brauerei GmbH & Co. KG,11,6,8,17,0,25,7,2,28,3.3,3.7,2.7,"Alrighty. Sell it cheap, that could work. 5/8",5
Thoroughbred Gold,Mild Ale - English Pale,Daniel Thwaites Brewery PLC,5,15,12,9,0,9,16,2,18,3.3,3.6,3.4,If I'm drunk. This shit's gonna flow heavily! 6/8,5
Vanilla Porter,Porter - English,Mill Street Brew Pub,11,34,45,10,0,10,24,51,72,3.3,3.85,3.1,"Alrighty. Sell it cheap, that could work. 5/8",10
Oktoberfest,Wheat Beer - American Dark,Schmohz Brewing Company,0,5,12,14,0,2,3,0,32,3.3,3.2,3.3,"Alrighty. Sell it cheap, that could work. 5/8",5
